/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.31
 -- left : -3.30
 -- right : 0.09
 -- None : -0.71

('right', 'green', 'right')
 -- forward : 0.06
 -- left : -0.97
 -- right : 0.18
 -- None : -0.16

('forward', 'green', 'left')
 -- forward : 0.18
 -- left : 0.36
 -- right : 0.14
 -- None : -0.77

('left', 'green', 'right')
 -- forward : 0.05
 -- left : -0.78
 -- right : 0.13
 -- None : -0.14

('right', 'red', 'forward')
 -- forward : -1.51
 -- left : -1.89
 -- right : -1.00
 -- None : 0.37

('left', 'red', None)
 -- forward : -7.79
 -- left : -8.51
 -- right : -1.14
 -- None : 1.11

('forward', 'red', 'forward')
 -- forward : -2.28
 -- left : -2.76
 -- right : -0.46
 -- None : 0.80

('forward', 'green', None)
 -- forward : 1.39
 -- left : 0.31
 -- right : 0.26
 -- None : -1.36

('forward', 'red', 'right')
 -- forward : -1.26
 -- left : -1.58
 -- right : 0.02
 -- None : 0.32

('left', 'red', 'left')
 -- forward : -3.68
 -- left : -3.38
 -- right : -0.57
 -- None : 0.87

('right', 'green', None)
 -- forward : 0.27
 -- left : 0.31
 -- right : 1.26
 -- None : -2.01

('right', 'red', 'left')
 -- forward : -3.86
 -- left : -2.55
 -- right : -0.02
 -- None : 0.43

('right', 'red', 'right')
 -- forward : -0.50
 -- left : -4.20
 -- right : -0.14
 -- None : 0.10

('left', 'red', 'right')
 -- forward : -0.50
 -- left : -3.11
 -- right : 0.04
 -- None : 0.25

('right', 'green', 'forward')
 -- forward : 0.13
 -- left : -2.11
 -- right : 0.55
 -- None : -0.70

('forward', 'green', 'forward')
 -- forward : 0.67
 -- left : -2.44
 -- right : 0.08
 -- None : -0.48

('forward', 'red', 'left')
 -- forward : -3.66
 -- left : -2.63
 -- right : -0.75
 -- None : 0.94

('forward', 'green', 'right')
 -- forward : 0.25
 -- left : -0.79
 -- right : 0.01
 -- None : -0.04

('forward', 'red', None)
 -- forward : -4.82
 -- left : -6.69
 -- right : -0.52
 -- None : 1.28

('left', 'red', 'forward')
 -- forward : -3.74
 -- left : -3.95
 -- right : -0.86
 -- None : 0.84

('right', 'red', None)
 -- forward : -8.27
 -- left : -5.00
 -- right : -1.80
 -- None : 0.50

('left', 'green', None)
 -- forward : 0.28
 -- left : 1.23
 -- right : 0.29
 -- None : -2.08

('left', 'green', 'left')
 -- forward : 0.09
 -- left : 0.79
 -- right : 0.15
 -- None : -0.95

('right', 'green', 'left')
 -- forward : 0.09
 -- left : 0.19
 -- right : 0.83
 -- None : -1.35

